名前,全体,,,コード,役,回数,割合,順位,,回,スコア,,局,平均点数,回数,合計
対戦数,762 回,,,03,ドラ,1429 回,76.25%,6 位,,0,±0,,東1局,-28,759 回,-21000
総局数,6345 回,,,10,役牌,1006 回,53.68%,7 位,,1,-4.6,,東2局,+13,747 回,10000
通算スコア,-0.0,,,01,立直,872 回,46.53%,9 位,,2,+45.6,,東3局,-11,702 回,-8000
平均スコア,-0.00,,,52,赤ドラ,746 回,39.81%,7 位,,3,±0,,南1局,+11,663 回,7000
平均順位,2.00 位,,,06,ツモ,578 回,30.84%,5 位,,4,+24.5,,南2局,+5,609 回,3000
1位,254 回,33.3%,,04,裏ドラ,537 回,28.66%,8 位,,5,-11.3,,南3局,+16,510 回,8000
2位,254 回,33.3%,,07,平和,274 回,14.62%,5 位,,6,+0.0,,,,,
3位,254 回,33.3%,,28,混一色,251 回,13.39%,6 位,,7,-37.8,,起家,スコア,回数,合計
ふっとび,75 回,9.8%,,02,一発,201 回,10.73%,10 位,,8,-46.9,,東家,-1.94,254 回,-493.6
リーチ,1619 回,25.5%,,08,一盃口,170 回,9.07%,10 位,,9,±0,,南家,+0.39,254 回,98.1
副露,1452 回,22.9%,,09,タンヤオ,148 回,7.90%,8 位,,10,-12.0,,西家,+1.56,254 回,395.5
リーチ成功,904 回,55.8%,,25,七対子,98 回,5.23%,6 位,,11,+58.2,,,,,
副露成功,614 回,42.3%,,22,対々和,95 回,5.07%,7 位,,12,±0,,相手,スコア,回数,合計
アガリ,1874 回,29.5%,,16,一気通貫,45 回,2.40%,6 位,,13,-1.7,,ゆう,+24.24,10 回,242.4
放銃,1033 回,16.3%,,51,オープン立直,45 回,2.40%,3 位,,14,+24.3,,ほたに,+22.46,14 回,314.4
ツモ,831 回,44.3%,,20,三暗刻,37 回,1.97%,5 位,,15,±0,,のり,+17.40,108 回,1879.2
ロン,1043 回,55.7%,,30,清一色,26 回,1.39%,6 位,,16,-28.2,,りくと,+9.29,180 回,1671.3
