名前,全体,,,コード,役,回数,割合,順位,,回,スコア,,局,平均点数,合計,回数
対戦数,660 回,,,05,ガリ,948 回,87.4%,6 位,,0,±0,,東1局,-15,-10000,648 回
総局数,5001 回,,,03,ドラ,787 回,72.5%,5 位,,1,+15.0,,東2局,±0,0,621 回
通算スコア,-5.0,,,10,役牌,622 回,57.3%,5 位,,2,-7.0,,東3局,+7,4000,576 回
平均スコア,-0.01,,,01,立直,605 回,55.8%,8 位,,3,±0,,南1局,+6,3000,516 回
平均順位,2.00 位,,,04,裏ドラ,356 回,32.8%,7 位,,4,-1.0,,南2局,+2,1000,441 回
1位,220 回,33.3%,,06,ツモ,334 回,30.8%,7 位,,5,+39.9,,南3局,-9,-3000,351 回
2位,220 回,33.3%,,28,混一色,165 回,15.2%,6 位,,6,±0,,,,,
3位,220 回,33.3%,,07,平和,154 回,14.2%,6 位,,7,+15.1,,相手,スコア,合計,回数
ふっとび,109 回,16.5%,,02,一発,128 回,11.8%,7 位,,8,-26.7,,かこたろう,+49.54,396.3,8 回
ふっとばし,109 回,16.5%,,08,一盃口,107 回,9.9%,5 位,,9,+0.0,,がくと,+25.92,259.2,10 回
リーチ,1042 回,29.1%,,25,七対子,75 回,6.9%,6 位,,10,+85.2,,まっつん,+14.40,720,50 回
副露,798 回,22.3%,,09,タンヤオ,52 回,4.8%,6 位,,11,+44.5,,ともき,+13.25,79.5,6 回
リーチ成功,612 回,58.7%,,22,対々和,51 回,4.7%,4 位,,12,±0,,たかの,+12.78,1355.1,106 回
副露成功,312 回,39.1%,,16,一気通貫,33 回,3.0%,5 位,,13,+31.5,,れんたろう,+8.50,1564.4,184 回
アガリ,1519 回,30.4%,,20,三暗刻,32 回,2.9%,5 位,,14,-4.0,,りくと,+5.09,1151,226 回
ツモ,633 回,41.7%,,30,清一色,18 回,1.7%,4 位,,15,±0,,やがさき,-3.51,-161.4,46 回
ロン,886 回,58.3%,,17,チャンタ,14 回,1.3%,4 位,,16,-48.0,,ただ,-4.19,-721.4,172 回
放銃,867 回,17.3%,,11,海底摸月,9 回,0.8%,4 位,,17,-8.0,,いっしー,-6.80,-774.9,114 回
平均アガリ点,10253,15573800,,13,嶺上開花,8 回,0.7%,4 位,,18,±0,,だいち,-9.65,-3725.8,386 回
平均放銃点,-9481,-8220200,,15,ダブル立直,8 回,0.7%,4 位,,19,-6.1,,あさひ,-11.83,-142,12 回
親,1660 回,33.2%,,31,国士無双,7 回,0.6%,4 位,,20,+4.9,,,,,
親アガリ,595 回,35.8%,,24,混老頭,5 回,0.5%,4 位,,21,±0,,,,,
new局数,3585 回,,,23,小三元,3 回,0.3%,4 位,,22,-36.0,,,,,
newアガリ,1085 回,,,26,二盃口,3 回,0.3%,3 位,,23,-3.0,,,,,
最大ドラ数,10 個,,,12,河底撈魚,2 回,0.2%,3 位,,24,±0,,,,,
最大点数,124700,,,32,四暗刻,2 回,0.2%,3 位,,25,-41.0,,,,,
チョンボ,19 回,0.4%,,19,三色同刻,1 回,0.1%,2 位,,26,+11.5,,,,,
,,,,27,純チャン,1 回,0.1%,2 位,,27,±0,,,,,
,,,,29,流し満貫,1 回,0.1%,2 位,,28,-31.5,,,,,
,,,,34,大三元,1 回,0.1%,2 位,,29,+36.7,,,,,
,,,,45,四暗刻単騎,1 回,0.1%,2 位,,30,±0,,,,,
,,,,14,槍槓,0 回,0.0%,1 位,,31,+18.3,,,,,
,,,,18,三色同順,0 回,0.0%,1 位,,32,+8.6,,,,,
