名前,Player2,,,コード,役,回数,割合,順位,,回,スコア,,局,平均点数,回数,合計
対戦数,1 回,,,01,立直,0 回,0.00%,11 位,,0,±0,,東1局,±0,0 回,0
総局数,0 回,,,02,一発,0 回,0.00%,11 位,,1,±0,,東2局,±0,0 回,0
通算スコア,±0,,,03,ドラ,0 回,0.00%,11 位,,,,,東3局,±0,0 回,0
平均スコア,±0,,,04,裏ドラ,0 回,0.00%,11 位,,,,,南1局,±0,0 回,0
平均順位,1.00 位,,,06,ツモ,0 回,0.00%,11 位,,,,,南2局,±0,0 回,0
1位,1 回,100.0%,,07,平和,0 回,0.00%,10 位,,,,,南3局,±0,0 回,0
2位,0 回,0.0%,,08,一盃口,0 回,0.00%,9 位,,,,,,,,
3位,0 回,0.0%,,09,タンヤオ,0 回,0.00%,10 位,,,,,起家,スコア,回数,合計
1位スコア,±0,±0,,10,役牌,0 回,0.00%,11 位,,,,,東家,±0,0 回,0
2位スコア,±0,±0,,11,海底摸月,0 回,0.00%,4 位,,,,,南家,±0,1 回,0
3位スコア,±0,±0,,12,河底撈魚,0 回,0.00%,1 位,,,,,西家,±0,0 回,0
バランス,±0,,,13,嶺上開花,0 回,0.00%,4 位,,,,,,,,
ふっとび,0 回,0.0%,,14,槍槓,0 回,0.00%,1 位,,,,,相手,スコア,回数,合計
リーチ,0 回,0.0%,,15,ダブル立直,0 回,0.00%,5 位,,,,,Player3,±0,1 回,0
副露,0 回,0.0%,,16,一気通貫,0 回,0.00%,9 位,,,,,Player1,±0,1 回,0
リーチ成功,0 回,0.0%,,17,チャンタ,0 回,0.00%,6 位,,,,,,,,
副露成功,0 回,0.0%,,19,三色同刻,0 回,0.00%,1 位,,,,,,,,
アガリ,0 回,0.0%,,20,三暗刻,0 回,0.00%,8 位,,,,,,,,
放銃,0 回,0.0%,,21,三槓子,0 回,0.00%,1 位,,,,,,,,
ツモ,0 回,0.0%,,22,対々和,0 回,0.00%,8 位,,,,,,,,
ロン,0 回,0.0%,,23,小三元,0 回,0.00%,3 位,,,,,,,,
リーチアガリ,0 回,0.0%,,24,混老頭,0 回,0.00%,4 位,,,,,,,,
副露アガリ,0 回,0.0%,,25,七対子,0 回,0.00%,9 位,,,,,,,,
ダマアガリ,0 回,0.0%,,26,二盃口,0 回,0.00%,4 位,,,,,,,,
平均アガリ点,0,0,,27,純チャン,0 回,0.00%,3 位,,,,,,,,
門前アガリ点,0,0,,28,混一色,0 回,0.00%,11 位,,,,,,,,
副露アガリ点,0,0,,29,流し満貫,0 回,0.00%,1 位,,,,,,,,
平均放銃点,0,0,,30,清一色,0 回,0.00%,6 位,,,,,,,,
連続アガリ,0 回,0 回,,31,国士無双,0 回,0.00%,7 位,,,,,,,,
連続無放銃,0 回,0 回,,32,四暗刻,0 回,0.00%,3 位,,,,,,,,
最大ドラ数,0 個,,,33,字一色,0 回,0.00%,1 位,,,,,,,,
最高点,35000,,,34,大三元,0 回,0.00%,3 位,,,,,,,,
チョンボ,0 回,0.0%,,35,大四喜,0 回,0.00%,1 位,,,,,,,,
,,,,36,小四喜,0 回,0.00%,3 位,,,,,,,,
1翻,0 回,0.0%,,37,緑一色,0 回,0.00%,1 位,,,,,,,,
2翻,0 回,0.0%,,38,清老頭,0 回,0.00%,1 位,,,,,,,,
3翻,0 回,0.0%,,39,四槓子,0 回,0.00%,1 位,,,,,,,,
4翻,0 回,0.0%,,40,九蓮宝燈,0 回,0.00%,1 位,,,,,,,,
5翻,0 回,0.0%,,41,天和,0 回,0.00%,3 位,,,,,,,,
6翻,0 回,0.0%,,42,地和,0 回,0.00%,1 位,,,,,,,,
7翻,0 回,0.0%,,43,人和,0 回,0.00%,1 位,,,,,,,,
8翻,0 回,0.0%,,44,国士13面,0 回,0.00%,1 位,,,,,,,,
9翻,0 回,0.0%,,45,四暗刻単騎,0 回,0.00%,1 位,,,,,,,,
10翻,0 回,0.0%,,46,純正九蓮,0 回,0.00%,1 位,,,,,,,,
11翻,0 回,0.0%,,47,大車輪,0 回,0.00%,1 位,,,,,,,,
12翻,0 回,0.0%,,48,大竹林,0 回,0.00%,1 位,,,,,,,,
13翻～,0 回,0.0%,,49,大数隣,0 回,0.00%,1 位,,,,,,,,
,,,,50,八連荘,0 回,0.00%,1 位,,,,,,,,
,,,,51,オープン立直,0 回,0.00%,6 位,,,,,,,,
,,,,52,赤ドラ,0 回,0.00%,11 位,,,,,,,,
,,,,53,十三不塔,0 回,0.00%,1 位,,,,,,,,
